Title2,Title3
Total Recreation Visits for Feb 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Big Hole NB,263,476,213,357,866,509,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Cabrillo NM,"56,248","63,403","7,155","63,054","134,257","71,203",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Cesar E. Chavez NM,907,"1,833",926,907,"3,576","2,669",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Channel Islands NP,"22,263","20,318","-1,945","31,456","39,273","7,817",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,City of Rocks NRES,188,948,760,376,"1,756","1,380",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Crater Lake NP,"2,436","3,351",915,"5,556","6,843","1,287",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Craters of the Moon NM & PRES,"5,134","4,371",-763,"5,236","7,291","2,055",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Death Valley NP,"112,925","127,628","14,703","224,879","226,691","1,812",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Eugene O'Neill NHS,140,180,40,145,341,196,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Point NHS,"57,164","77,601","20,437","97,705","168,205","70,500",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Vancouver NHS,"58,676","62,013","3,337","110,437","116,694","6,257",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Golden Gate NRA,"1,003,946","1,081,542","77,596","1,862,939","2,101,085","238,146",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Great Basin NP,"1,060","2,244","1,184","1,749","4,863","3,114",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Hagerman Fossil Beds NM,678,716,38,682,"1,133",451,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Haleakala NP,"83,666","69,447","-14,219","137,189","146,874","9,685",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Hawaii Volcanoes NP,"120,931","124,004","3,073","249,767","254,913","5,146",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,John Day Fossil Beds NM,"1,310","4,770","3,460","2,937","8,578","5,641",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,John Muir NHS,"2,811","4,057","1,246","4,291","7,324","3,033",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Joshua Tree NP,"261,230","298,294","37,064","457,223","566,481","109,258",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Kalaupapa NHP,"5,824","5,850",26,"11,737","11,670",-67,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Kaloko Honokohau NHP,"25,457","23,526","-1,931","40,237","47,725","7,488",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Kings Canyon NP,"9,227","17,975","8,748","29,522","37,820","8,298",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Klondike Gold Rush NHP Seattle,"3,900","5,140","1,240","4,510","10,083","5,573",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Chelan NRA,805,"1,023",218,"1,652","1,884",232,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Mead NRA,"532,361","600,514","68,153","996,072","1,132,934","136,862",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Roosevelt NRA,"48,392","63,253","14,861","97,353","104,486","7,133",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lassen Volcanic NP,"6,561","11,655","5,094","15,207","22,425","7,218",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lava Beds NM,"3,453","3,453",0,"5,847","4,578","-1,269",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Lewis & Clark NHP,"7,841","10,440","2,599","18,659","20,424","1,765",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Manzanar NHS,"3,928","5,844","1,916","7,130","10,604","3,474",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Minidoka NHS,57,580,523,57,717,660,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Mojave NPRES,"51,962","68,386","16,424","102,441","141,216","38,775",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Mount Rainier NP,"11,743","6,783","-4,960","24,676","18,947","-5,729",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Muir Woods NM,"37,291","46,644","9,353","65,322","98,757","33,435",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,National Park of American Samoa,"3,772",564,"-3,208","4,564","3,433","-1,131",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Nez Perce NHP,"12,537","21,938","9,401","18,707","41,744","23,037",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,North Cascades NP,0,2,2,9,4,-5,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Olympic NP,"73,756","76,248","2,492","146,481","151,136","4,655",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Oregon Caves NM & PRES,945,"1,242",297,"1,512","2,484",972,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Pearl Harbor NMEM,"122,379","136,379","14,000","250,231","284,848","34,617",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Pinnacles NP,"11,735","22,021","10,286","12,889","45,980","33,091",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Point Reyes NS,"164,704","165,759","1,055","316,387","301,753","-14,634",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Port Chicago Naval Magazine NMEM,77,0,-77,92,70,-22,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'uhonua o Honaunau NHP,"38,282","44,779","6,497","42,049","89,378","47,329",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'ukohola Heiau NHS,"14,122","6,780","-7,342","19,742","15,093","-4,649",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Redwood NP,"17,768","21,201","3,433","34,897","45,329","10,432",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Rosie The Riveter WWII Home Front NHP,"4,372","4,424",52,"4,635","7,676","3,041",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Ross Lake NRA,"7,010","5,708","-1,302","13,310","13,745",435,Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,San Francisco Maritime NHP,"264,354","269,585","5,231","298,750","496,292","197,542",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,San Juan Island NHP,"7,026","25,019","17,993","14,249","35,635","21,386",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Santa Monica Mountains NRA,"54,601","62,760","8,159","105,207","144,145","38,938",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Sequoia NP,"28,737","48,821","20,084","64,761","95,189","30,428",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,War in the Pacific NHP,"34,313","40,849","6,536","68,602","84,289","15,687",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Whiskeytown NRA,"26,275","29,661","3,386","47,382","60,121","12,739",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Whitman Mission NHS,956,"2,421","1,465","1,541","3,985","2,444",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Pacific West  Region,Yosemite NP,"111,665","167,778","56,113","228,411","300,520","72,109",Pacific West  Region Total,"3,540,164","3,972,201","432,037","6,371,715","7,684,163","1,312,448"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
FEB 2019,FEB 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"3,570,363","3,912,477","342,114","6,293,347","7,626,522","1,333,175"
