Title2,Title3
Total Recreation Visits for Jan 2020,Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Current%20Year%20Monthly%20and%20Annual%20Summary%20Report%20(1979%20-%20Present)

Field1,Field2,Field3,Field4,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,,,,,,,,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Big Hole NB,94,390,296,94,390,296,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Cabrillo NM,"6,806","70,854","64,048","6,806","70,854","64,048",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Cesar E. Chavez NM,0,"1,743","1,743",0,"1,743","1,743",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Channel Islands NP,"9,193","18,955","9,762","9,193","18,955","9,762",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,City of Rocks NRES,188,808,620,188,808,620,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Crater Lake NP,"3,120","3,492",372,"3,120","3,492",372,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Craters of the Moon NM & PRES,102,"2,920","2,818",102,"2,920","2,818",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Death Valley NP,"111,954","99,063","-12,891","111,954","99,063","-12,891",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Eugene O'Neill NHS,5,161,156,5,161,156,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Point NHS,"40,541","90,604","50,063","40,541","90,604","50,063",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Fort Vancouver NHS,"51,761","54,681","2,920","51,761","54,681","2,920",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Golden Gate NRA,"858,993","1,019,543","160,550","858,993","1,019,543","160,550",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Great Basin NP,689,"2,619","1,930",689,"2,619","1,930",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Hagerman Fossil Beds NM,4,417,413,4,417,413,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Haleakala NP,"53,523","77,427","23,904","53,523","77,427","23,904",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Hawaii Volcanoes NP,"128,836","130,909","2,073","128,836","130,909","2,073",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,John Day Fossil Beds NM,"1,627","3,808","2,181","1,627","3,808","2,181",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,John Muir NHS,"1,480","3,267","1,787","1,480","3,267","1,787",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Joshua Tree NP,"195,993","268,187","72,194","195,993","268,187","72,194",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Kalaupapa NHP,"5,913","5,820",-93,"5,913","5,820",-93,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Kaloko Honokohau NHP,"14,780","24,199","9,419","14,780","24,199","9,419",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Kings Canyon NP,"20,295","19,845",-450,"20,295","19,845",-450,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Klondike Gold Rush NHP Seattle,610,"4,943","4,333",610,"4,943","4,333",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Chelan NRA,847,861,14,847,861,14,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Mead NRA,"463,711","532,420","68,709","463,711","532,420","68,709",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lake Roosevelt NRA,"48,961","41,233","-7,728","48,961","41,233","-7,728",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lassen Volcanic NP,"8,646","10,770","2,124","8,646","10,770","2,124",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lava Beds NM,"2,394","1,125","-1,269","2,394","1,125","-1,269",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Lewis & Clark NHP,"10,818","9,984",-834,"10,818","9,984",-834,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Manzanar NHS,"3,202","4,760","1,558","3,202","4,760","1,558",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Minidoka NHS,0,137,137,0,137,137,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Mojave NPRES,"50,479","72,830","22,351","50,479","72,830","22,351",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Mount Rainier NP,"12,933","12,164",-769,"12,933","12,164",-769,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Muir Woods NM,"28,031","52,113","24,082","28,031","52,113","24,082",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,National Park of American Samoa,792,"2,869","2,077",792,"2,869","2,077",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Nez Perce NHP,"6,170","19,806","13,636","6,170","19,806","13,636",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,North Cascades NP,9,2,-7,9,2,-7,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Olympic NP,"72,725","74,888","2,163","72,725","74,888","2,163",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Oregon Caves NM & PRES,567,"1,242",675,567,"1,242",675,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Pearl Harbor NMEM,"127,852","148,469","20,617","127,852","148,469","20,617",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Pinnacles NP,"1,154","23,959","22,805","1,154","23,959","22,805",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Point Reyes NS,"151,683","135,994","-15,689","151,683","135,994","-15,689",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Port Chicago Naval Magazine NMEM,15,70,55,15,70,55,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'uhonua o Honaunau NHP,"3,767","44,599","40,832","3,767","44,599","40,832",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Pu'ukohola Heiau NHS,"5,620","8,313","2,693","5,620","8,313","2,693",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Redwood NP,"17,129","24,128","6,999","17,129","24,128","6,999",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Rosie The Riveter WWII Home Front NHP,263,"3,252","2,989",263,"3,252","2,989",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Ross Lake NRA,"6,300","8,037","1,737","6,300","8,037","1,737",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,San Francisco Maritime NHP,"34,396","226,707","192,311","34,396","226,707","192,311",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,San Juan Island NHP,"7,223","10,616","3,393","7,223","10,616","3,393",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Santa Monica Mountains NRA,"50,606","81,385","30,779","50,606","81,385","30,779",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Sequoia NP,"36,024","46,368","10,344","36,024","46,368","10,344",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,War in the Pacific NHP,"34,289","43,440","9,151","34,289","43,440","9,151",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Whiskeytown NRA,"21,107","30,460","9,353","21,107","30,460","9,353",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Whitman Mission NHS,585,"1,564",979,585,"1,564",979,Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Pacific West  Region,Yosemite NP,"116,746","132,742","15,996","116,746","132,742","15,996",Pacific West  Region Total,"2,831,551","3,711,962","880,411","2,831,551","3,711,962","880,411"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
JAN 2019,JAN 2020,YTD 2019,YTD 2020,Southeast  Region,,,,,,,,Southeast  Region Total,"2,722,984","3,714,045","991,061","2,722,984","3,714,045","991,061"
